0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,line
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
147.294952,211.436676,384.280762,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,cel_plane.002
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
147.294952,205.783005,378.055328,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
3,nail
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-1.000000,0.000000
-0.000000,1.000000,-0.000000,-0.000000
147.294952,215.782288,384.409790,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
4,cel_plane.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
147.294952,169.871231,382.832916,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


line
Material.001
-10.217431,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217430,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217431,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217430,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.239158,-2.691943,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.239158,-2.691943,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.239159,-2.691943,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.239159,-2.691943,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142182,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142182,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217440,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217439,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217439,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
