0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,body_low
599.376038,0.000000,-0.000000,0.000000
0.000000,0.000117,599.376038,0.000000
-0.000000,-599.376038,0.000117,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


body_low
1
0.005422,0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,0.053278,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.058636,0.058636,-0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,0.053278,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060999,0.056918,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,0.053278,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,0.059840,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,0.059368,-0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
